gaussian_id,mean_x,mean_y,mean_z,scale_x,scale_y,scale_z,max_scale,min_scale,mean_scale,anisotropy,volume_proxy,opacity,distance_to_scene_center,color_or_sh_norm,rotation_q0,rotation_q1,rotation_q2,rotation_q3
173,0.3671860694885254,-0.5499011278152466,2.0214426517486572,0.18715210258960724,0.18715210258960724,0.18715210258960724,0.18715210258960724,0.18715210258960724,0.18715210258960724,1.0,0.0065551726087327965,0.10000000149011612,1.7117595004057882,1.1698336601257324,-0.2754565179347992,0.5070235133171082,-0.14596444368362427,0.8035827279090881
174,-2.565298080444336,-2.3923821449279785,2.834200859069824,0.1612524390220642,0.1612524390220642,0.1612524390220642,0.1612524390220642,0.1612524390220642,0.1612524390220642,1.0,0.004192942211156685,0.10000000149011612,4.131777926284019,1.1062132120132446,0.6091981530189514,-0.5213708281517029,-0.30984342098236084,0.510927677154541
175,1.2724357843399048,0.9552091360092163,3.6356770992279053,0.208047017455101,0.208047017455101,0.208047017455101,0.208047017455101,0.208047017455101,0.208047017455101,1.0,0.009005015869076446,0.10000000149011612,3.608707732256903,1.1735303401947021,0.12043803185224533,-0.7384144067764282,0.4784035086631775,0.4597488343715668
176,-4.091564178466797,1.9017106294631958,3.53779673576355,0.18959800899028778,0.18959800899028778,0.18959800899028778,0.18959800899028778,0.18959800899028778,0.18959800899028778,1.0,0.006815556418847694,0.10000000149011612,5.378500756735466,0.8850586414337158,0.84767746925354,-0.29524993896484375,-0.12874650955200195,0.42153847217559814
177,0.9091097116470337,4.712406158447266,2.3222100734710693,0.17430570721626282,0.17430570721626282,0.17430570721626282,0.17430570721626282,0.17430570721626282,0.17430570721626282,1.0,0.005295839588112052,0.10000000149011612,5.210140512325078,1.1091710329055786,-0.01355671789497137,-0.2916807532310486,-0.8468359112739563,-0.444530725479126
178,1.0751128196716309,-1.011609435081482,2.3652446269989014,0.16873358190059662,0.16873358190059662,0.16873358190059662,0.16873358190059662,0.16873358190059662,0.16873358190059662,1.0,0.004804017465230906,0.10000000149011612,2.4505589949505167,1.1102474927902222,-0.5064244866371155,0.5571761727333069,-0.657744288444519,0.02148047834634781
179,0.16782879829406738,1.8972116708755493,2.4325144290924072,0.1884632706642151,0.1884632706642151,0.1884632706642151,0.1884632706642151,0.1884632706642151,0.1884632706642151,1.0,0.006693914660010563,0.10000000149011612,2.779994760572558,1.1157894134521484,-0.7008165717124939,0.6163582801818848,0.34401261806488037,0.10302402824163437
180,3.8226139545440674,0.33362090587615967,3.6512346267700195,0.1532812863588333,0.1532812863588333,0.1532812863588333,0.1532812863588333,0.1532812863588333,0.1532812863588333,1.0,0.0036013672363829213,0.10000000149011612,5.091315545517754,1.0948424339294434,-0.5649881958961487,0.7292538285255432,0.34850144386291504,-0.1659034788608551
181,2.312228202819824,0.41506171226501465,2.1432578563690186,0.23922155797481537,0.23922155797481537,0.23922155797481537,0.23922155797481537,0.23922155797481537,0.23922155797481537,1.0,0.013689921046164368,0.10000000149011612,2.9988032860805207,1.0644651651382446,0.7985485196113586,-0.14835137128829956,-0.12279941886663437,-0.5702914595603943
182,3.1810708045959473,-3.902292251586914,3.307802200317383,0.2285500466823578,0.2285500466823578,0.2285500466823578,0.2285500466823578,0.2285500466823578,0.2285500466823578,1.0,0.011938339991749727,0.10000000149011612,5.826130178796325,0.919279158115387,-0.5063351392745972,0.22379398345947266,-0.784400999546051,0.27974289655685425
183,-0.7366305589675903,1.3762646913528442,3.815575122833252,0.2463563233613968,0.2463563233613968,0.2463563233613968,0.2463563233613968,0.2463563233613968,0.2463563233613968,1.0,0.01495171954001329,0.10000000149011612,3.6901212917393282,1.0703500509262085,0.46953094005584717,0.7360342144966125,0.3911604881286621,-0.29118356108665466
184,-2.5339949131011963,-2.4263179302215576,2.453103542327881,0.1357620507478714,0.1357620507478714,0.1357620507478714,0.1357620507478714,0.1357620507478714,0.1357620507478714,1.0,0.002502275759322646,0.10000000149011612,3.9267305543056374,1.0391027927398682,0.3618946969509125,0.8052785396575928,-0.22233684360980988,0.41367247700691223
185,-2.0524497032165527,-0.9866911172866821,2.430171489715576,0.23069924116134644,0.23069924116134644,0.23069924116134644,0.23069924116134644,0.23069924116134644,0.23069924116134644,1.0,0.012278307281550584,0.10000000149011612,2.907711917057721,1.177541971206665,0.5827720165252686,0.4597346782684326,0.18455122411251068,-0.6441751718521118
186,-0.9979647397994995,1.671133041381836,3.943154811859131,0.16452424228191376,0.16452424228191376,0.16452424228191376,0.16452424228191376,0.16452424228191376,0.16452424228191376,1.0,0.00445337942166586,0.10000000149011612,3.9746658475450247,1.2200429439544678,-0.6448225378990173,0.20527833700180054,0.5474136471748352,0.4923444092273712
187,1.247747540473938,3.481590747833252,3.2401914596557617,0.21144653856754303,0.21144653856754303,0.21144653856754303,0.21144653856754303,0.21144653856754303,0.21144653856754303,1.0,0.009453698337841291,0.10000000149011612,4.693346880214951,1.1377160549163818,0.7110776305198669,-0.6829073429107666,0.16692332923412323,-0.011954796500504017
188,1.4139890670776367,1.7384427785873413,1.613420844078064,0.14313854277133942,0.14313854277133942,0.14313854277133942,0.14313854277133942,0.14313854277133942,0.14313854277133942,1.0,0.0029327144203212443,0.10000000149011612,2.6224936031669968,1.1688117980957031,-0.6138830184936523,0.46197906136512756,0.28737592697143555,-0.5719598531723022
189,0.5186337232589722,4.2536821365356445,4.6157026290893555,0.1786181479692459,0.1786181479692459,0.1786181479692459,0.1786181479692459,0.1786181479692459,0.1786181479692459,1.0,0.00569871248206232,0.10000000149011612,6.009925003703641,1.1995325088500977,-0.39384156465530396,-0.7653122544288635,-0.5089064240455627,0.014150806702673435
190,1.7799431085586548,-0.24969279766082764,4.482970237731934,0.1616155505180359,0.1616155505180359,0.1616155505180359,0.1616155505180359,0.1616155505180359,0.1616155505180359,1.0,0.004221331298046261,0.10000000149011612,4.454536588793663,1.0272263288497925,0.42364028096199036,0.35409456491470337,0.7398015260696411,0.3844992220401764
191,-3.8916027545928955,3.673919439315796,2.649127960205078,0.19252753257751465,0.19252753257751465,0.19252753257751465,0.19252753257751465,0.19252753257751465,0.19252753257751465,1.0,0.007136389325017183,0.10000000149011612,5.722166674859025,1.1805254220962524,0.5352473855018616,-0.05891592055559158,0.7155466675758362,0.4450080692768097
192,3.035848617553711,3.117849826812744,2.7585744857788086,0.19638590514659882,0.19638590514659882,0.19638590514659882,0.19638590514659882,0.19638590514659882,0.19638590514659882,1.0,0.007574098420401206,0.10000000149011612,5.0275623497392985,1.1629234552383423,0.31065183877944946,0.7661250829696655,0.5188489556312561,-0.21758587658405304
193,4.897055149078369,3.5601444244384766,3.7299413681030273,0.196303129196167,0.196303129196167,0.196303129196167,0.196303129196167,0.196303129196167,0.196303129196167,1.0,0.007564525091191606,0.10000000149011612,6.994057769589698,1.0561678409576416,-0.14992456138134003,0.4897654056549072,-0.8554014563560486,0.07707597315311432
194,-1.9567513465881348,-2.004411220550537,3.892160654067993,0.2289905697107315,0.2289905697107315,0.2289905697107315,0.2289905697107315,0.2289905697107315,0.2289905697107315,1.0,0.01200750545969573,0.10000000149011612,4.351984965933049,1.0569226741790771,-0.03079233504831791,-0.2316245436668396,-0.5157557129859924,-0.8242560029029846
195,-4.4571356773376465,-1.4506161212921143,3.5139732360839844,0.2268255650997162,0.2268255650997162,0.2268255650997162,0.2268255650997162,0.2268255650997162,0.2268255650997162,1.0,0.011670138347913153,0.10000000149011612,5.47840628420686,1.159839153289795,-0.08274009823799133,0.6141895651817322,0.7510006427764893,-0.2278667688369751
196,-4.666855335235596,-2.686633586883545,2.6069021224975586,0.1672346442937851,0.1672346442937851,0.1672346442937851,0.1672346442937851,0.1672346442937851,0.1672346442937851,1.0,0.004677122581077398,0.10000000149011612,5.671775121105306,1.0770808458328247,-0.447537362575531,0.6128051280975342,-0.41561365127563477,-0.5014433264732361
197,0.7362377643585205,0.08658826351165771,1.3206511735916138,0.23095856606960297,0.23095856606960297,0.23095856606960297,0.23095856606960297,0.23095856606960297,0.23095856606960297,1.0,0.012319759321771137,0.10000000149011612,1.2250051819112244,0.9529512524604797,0.21828435361385345,-0.5219743251800537,0.11012697964906693,-0.8171700239181519
198,1.746525764465332,0.04583477973937988,4.021617889404297,0.22512371838092804,0.22512371838092804,0.22512371838092804,0.22512371838092804,0.22512371838092804,0.22512371838092804,1.0,0.01140942506270761,0.10000000149011612,4.023161626131351,1.1454041004180908,0.07059580087661743,-0.18035221099853516,-0.8862424492835999,0.42078930139541626
199,1.197429895401001,-0.6204360723495483,4.034672737121582,0.21780619025230408,0.21780619025230408,0.21780619025230408,0.21780619025230408,0.21780619025230408,0.21780619025230408,1.0,0.010332624715062343,0.10000000149011612,3.853016822425929,1.0028071403503418,-0.7300546765327454,0.10253304243087769,0.31562045216560364,-0.5974034070968628
