scene,trial,step,topk,h_critical,near_distance_threshold,risk_score_name,baseline_active_constraints_count,risk_aware_selected_count,forced_low_h_count,forced_near_count,forced_heading_count,risk_ranked_count,fallback_used,fallback_reason,min_selected_h,min_safety_h_step,control_deviation,runtime_step
stonehenge,1,2,300,0.0006,0.05,risk_v2_hybrid,1129,300,0,0,244,56,False,,0.003976402338594198,0.003911355510354042,6.422210390155669e-07,0.06130825728178024
stonehenge,1,3,300,0.0006,0.05,risk_v2_hybrid,1057,300,0,0,219,81,False,,0.00398503802716732,0.0038598435930907726,0.02386077307164669,0.060587698593735695
stonehenge,1,4,300,0.0006,0.05,risk_v2_hybrid,986,300,0,0,187,113,False,,0.0038727461360394955,0.003790596965700388,0.04190410301089287,0.05934264324605465
stonehenge,1,5,300,0.0006,0.05,risk_v2_hybrid,936,300,0,0,174,126,False,,0.003802889958024025,0.0037095355801284313,0.055220749229192734,0.058699434623122215
stonehenge,1,6,300,0.0006,0.05,risk_v2_hybrid,907,300,0,0,157,143,False,,0.0037198131904006004,0.00362106179818511,0.065024234354496,0.05892341025173664
stonehenge,1,7,300,0.0006,0.05,risk_v2_hybrid,904,300,0,0,148,152,False,,0.003626053687185049,0.003522623796015978,0.07233262807130814,0.05958964675664902
stonehenge,1,8,300,0.0006,0.05,risk_v2_hybrid,885,300,0,0,139,161,False,,0.003527604741975665,0.0034194227773696184,0.07783985882997513,0.06516476906836033
stonehenge,1,9,300,0.0006,0.05,risk_v2_hybrid,871,300,0,0,122,178,False,,0.0034258952364325523,0.0033138813450932503,0.08203233778476715,0.06427516601979733
stonehenge,1,10,300,0.0006,0.05,risk_v2_hybrid,849,300,0,0,113,187,False,,0.0033392305485904217,0.003207238856703043,0.08525806665420532,0.0644905585795641
stonehenge,1,11,300,0.0006,0.05,risk_v2_hybrid,830,300,0,0,108,192,False,,0.003225853433832526,0.003104031551629305,0.08776893466711044,0.06416036747395992
stonehenge,1,12,300,0.0006,0.05,risk_v2_hybrid,787,300,0,0,106,194,False,,0.0031172409653663635,0.0030053870286792517,0.0897483304142952,0.05894284322857857
stonehenge,1,13,300,0.0006,0.05,risk_v2_hybrid,761,300,0,0,104,196,False,,0.0030586663633584976,0.0029121965635567904,0.09132955223321915,0.05843934789299965
stonehenge,1,14,300,0.0006,0.05,risk_v2_hybrid,718,300,0,0,101,199,False,,0.002914431504905224,0.002822265960276127,0.09260872006416321,0.05804038792848587
stonehenge,1,15,300,0.0006,0.05,risk_v2_hybrid,691,300,0,0,98,202,False,,0.002822265960276127,0.0027369295712560415,0.09365386515855789,0.05828129127621651
stonehenge,1,16,300,0.0006,0.05,risk_v2_hybrid,673,300,0,0,97,203,False,,0.002759957453235984,0.0026522623375058174,0.09452001005411148,0.05897429585456848
stonehenge,1,17,300,0.0006,0.05,risk_v2_hybrid,633,300,0,0,98,202,False,,0.0026587338652461767,0.002572762779891491,0.09542841464281082,0.05754978954792023
stonehenge,1,18,300,0.0006,0.05,risk_v2_hybrid,621,300,0,0,101,199,False,,0.0025850890669971704,0.0024984439369291067,0.0962887704372406,0.05698064900934696
stonehenge,1,19,300,0.0006,0.05,risk_v2_hybrid,591,300,0,0,98,202,False,,0.0025092666037380695,0.002431423170492053,0.09703238308429718,0.057627664878964424
stonehenge,1,20,300,0.0006,0.05,risk_v2_hybrid,574,300,0,0,96,204,False,,0.0024372581392526627,0.0023703884799033403,0.09766552597284317,0.0573866032063961
stonehenge,1,21,300,0.0006,0.05,risk_v2_hybrid,563,300,0,0,93,207,False,,0.002376081421971321,0.002268141834065318,0.09823697805404663,0.057375114411115646
stonehenge,1,22,300,0.0006,0.05,risk_v2_hybrid,574,300,0,0,92,208,False,,0.002268141834065318,0.0021615205332636833,0.09922654181718826,0.05781889334321022
stonehenge,1,23,300,0.0006,0.05,risk_v2_hybrid,579,300,0,3,88,212,False,,0.0021615205332636833,0.0020599879790097475,0.10043919831514359,0.057739634066820145
stonehenge,1,24,300,0.0006,0.05,risk_v2_hybrid,594,300,0,8,88,209,False,,0.0020599879790097475,0.0019634952768683434,0.10151385515928268,0.058073485270142555
stonehenge,1,25,300,0.0006,0.05,risk_v2_hybrid,604,300,0,15,88,208,False,,0.0019634952768683434,0.0018704108661040664,0.10246004164218903,0.05725038982927799
stonehenge,1,26,300,0.0006,0.05,risk_v2_hybrid,608,300,0,17,91,205,False,,0.001871977816335857,0.0017821799265220761,0.1032894030213356,0.05746700242161751
stonehenge,1,27,300,0.0006,0.05,risk_v2_hybrid,618,300,0,21,93,202,False,,0.0017853450262919068,0.0016988335410133004,0.10400911420583725,0.058121075853705406
stonehenge,1,28,300,0.0006,0.05,risk_v2_hybrid,616,300,0,27,92,201,False,,0.0017034878255799413,0.0016202301485463977,0.10462292283773422,0.05921122059226036
stonehenge,1,29,300,0.0006,0.05,risk_v2_hybrid,598,300,0,30,91,200,False,,0.001626291312277317,0.0015462214360013604,0.1051316186785698,0.060136426240205765
stonehenge,1,30,300,0.0006,0.05,risk_v2_hybrid,572,300,0,40,91,195,False,,0.0015536342980340123,0.0014766607200726867,0.10553409904241562,0.06109391152858734
stonehenge,1,31,300,0.0006,0.05,risk_v2_hybrid,574,300,0,44,84,201,False,,0.0014853994362056255,0.0014114083023741841,0.10582713037729263,0.060224778950214386
stonehenge,1,32,300,0.0006,0.05,risk_v2_hybrid,562,300,0,44,80,205,False,,0.0014214757829904556,0.0013503330992534757,0.10600544512271881,0.06208799220621586
stonehenge,1,33,300,0.0006,0.05,risk_v2_hybrid,551,300,0,45,76,209,False,,0.0013617606600746512,0.0012933152029290795,0.10606212913990021,0.06240752711892128
stonehenge,1,34,300,0.0006,0.05,risk_v2_hybrid,525,300,0,43,73,215,False,,0.001306160818785429,0.0012402479769662023,0.10598787665367126,0.061147769913077354
stonehenge,1,35,300,0.0006,0.05,risk_v2_hybrid,500,300,0,44,70,220,False,,0.0012545976787805557,0.0011910410830751061,0.1057710126042366,0.06384058110415936
stonehenge,1,36,300,0.0006,0.05,risk_v2_hybrid,494,300,0,42,64,227,False,,0.0012070067459717393,0.001145620015449822,0.10539757460355759,0.05747775360941887
stonehenge,1,37,300,0.0006,0.05,risk_v2_hybrid,489,300,0,45,62,227,False,,0.0011633381946012378,0.0011039274977520108,0.10485014319419861,0.05837002582848072
stonehenge,1,38,300,0.0006,0.05,risk_v2_hybrid,487,300,0,42,52,238,False,,0.0011235569836571813,0.0010659251129254699,0.10410846024751663,0.06268986687064171
stonehenge,1,39,300,0.0006,0.05,risk_v2_hybrid,483,300,0,43,51,239,False,,0.001087646116502583,0.0010315935360267758,0.10314863175153732,0.06128760799765587
stonehenge,1,40,300,0.0006,0.05,risk_v2_hybrid,466,300,0,43,48,239,False,,0.0010556052438914776,0.0010009324178099632,0.10194286704063416,0.05681087076663971
stonehenge,1,41,300,0.0006,0.05,risk_v2_hybrid,448,300,0,43,43,245,False,,0.0010274494998157024,0.0009739617817103863,0.10045938193798065,0.05511632561683655
stonehenge,1,42,300,0.0006,0.05,risk_v2_hybrid,438,300,0,46,42,244,False,,0.0010032132267951965,0.0009507215581834316,0.09865842759609222,0.05485903471708298
stonehenge,1,43,300,0.0006,0.05,risk_v2_hybrid,430,300,0,44,35,248,False,,0.000982946716248989,0.0009312703041359782,0.09650306403636932,0.05529334396123886
stonehenge,1,44,300,0.0006,0.05,risk_v2_hybrid,418,300,0,44,32,250,False,,0.0009667180711403489,0.0009145450312644243,0.09394699335098267,0.05507817678153515
stonehenge,1,45,300,0.0006,0.05,risk_v2_hybrid,397,300,0,41,30,254,False,,0.000954610644839704,0.0008987812325358391,0.09093749523162842,0.05580930411815643
stonehenge,1,46,300,0.0006,0.05,risk_v2_hybrid,381,300,0,42,27,255,False,,0.0009467258350923657,0.0008869166485965252,0.08741644769906998,0.05491470359265804
stonehenge,1,47,300,0.0006,0.05,risk_v2_hybrid,340,300,0,42,27,256,False,,0.0009418751578778028,0.0008788038976490498,0.08331812918186188,0.05567607656121254
stonehenge,1,48,300,0.0006,0.05,risk_v2_hybrid,316,300,0,39,24,260,False,,0.0008788038976490498,0.0008735909359529614,0.07856953144073486,0.054959435015916824
stonehenge,1,49,300,0.0006,0.05,risk_v2_hybrid,290,290,0,38,19,252,False,,0.0009179790504276752,0.0008652269607409835,0.07308971136808395,0.05502902530133724
stonehenge,1,50,300,0.0006,0.05,risk_v2_hybrid,275,275,0,38,20,237,False,,0.0009084665216505527,0.0008597546257078648,0.06728123128414154,0.055168911814689636
stonehenge,1,51,300,0.0006,0.05,risk_v2_hybrid,271,271,0,41,20,230,False,,0.0008977666730061173,0.0008581433212384582,0.06162094697356224,0.05746535025537014
stonehenge,1,52,300,0.0006,0.05,risk_v2_hybrid,231,231,0,41,19,189,False,,0.0008893202757462859,0.0008487964514642954,0.055276308208703995,0.06505399011075497
stonehenge,1,53,300,0.0006,0.05,risk_v2_hybrid,223,223,0,40,13,182,False,,0.0008692974224686623,0.000834454083815217,0.04898836463689804,0.06288351863622665
stonehenge,1,54,300,0.0006,0.05,risk_v2_hybrid,207,207,0,40,12,166,False,,0.0008526440942659974,0.0008234420092776418,0.04408210888504982,0.05475887842476368
stonehenge,1,55,300,0.0006,0.05,risk_v2_hybrid,198,198,0,38,12,157,False,,0.0008393083699047565,0.0008154943352565169,0.041564006358385086,0.05450054258108139
stonehenge,1,56,300,0.0006,0.05,risk_v2_hybrid,203,203,0,37,10,162,False,,0.0008290534606203437,0.0008102578576654196,0.04058429226279259,0.05920127592980862
stonehenge,1,57,300,0.0006,0.05,risk_v2_hybrid,213,213,0,42,12,165,False,,0.0008215571288019419,0.0008073867065832019,0.040494661778211594,0.055887479335069656
stonehenge,1,58,300,0.0006,0.05,risk_v2_hybrid,223,223,0,42,11,174,False,,0.000816496554762125,0.0008069268660619855,0.03926626220345497,0.05412667617201805
stonehenge,1,59,300,0.0006,0.05,risk_v2_hybrid,221,221,0,47,7,167,False,,0.0008139251731336117,0.0008106839377433062,0.037335868924856186,0.05439862236380577
stonehenge,1,60,300,0.0006,0.05,risk_v2_hybrid,180,180,0,43,10,127,False,,0.0008156446274369955,0.0008203622419387102,0.035408228635787964,0.05392645671963692
stonehenge,1,61,300,0.0006,0.05,risk_v2_hybrid,161,161,0,39,9,113,False,,0.0008233495755121112,0.0008370688883587718,0.033351946622133255,0.05437458120286465
stonehenge,1,62,300,0.0006,0.05,risk_v2_hybrid,198,198,0,38,15,145,False,,0.0008381343213841319,0.0008614636026322842,0.03116263821721077,0.05552092753350735
stonehenge,1,63,300,0.0006,0.05,risk_v2_hybrid,193,193,0,39,21,136,False,,0.0008614636026322842,0.0008946555899456143,0.02892470918595791,0.05455024726688862
stonehenge,1,64,300,0.0006,0.05,risk_v2_hybrid,197,197,0,37,25,138,False,,0.0008946555899456143,0.0009263840038329363,0.026690805330872536,0.05438799224793911
stonehenge,1,65,300,0.0006,0.05,risk_v2_hybrid,187,187,0,33,35,121,False,,0.0009263840038329363,0.0009692247258499265,0.024488553404808044,0.054170623421669006
stonehenge,1,66,300,0.0006,0.05,risk_v2_hybrid,186,186,0,34,35,119,False,,0.0009692247258499265,0.0010247672908008099,0.0223253071308136,0.05453294515609741
stonehenge,1,67,300,0.0006,0.05,risk_v2_hybrid,192,192,0,30,54,109,False,,0.0010247672908008099,0.0010936404578387737,0.02019226923584938,0.054429829120635986
stonehenge,1,68,300,0.0006,0.05,risk_v2_hybrid,175,175,0,28,57,92,False,,0.0010936404578387737,0.0011763323564082384,0.018834734335541725,0.05591894872486591
stonehenge,1,69,300,0.0006,0.05,risk_v2_hybrid,175,175,0,24,55,97,False,,0.0011763323564082384,0.0012725022388622165,0.019738050177693367,0.054682498797774315
stonehenge,1,70,300,0.0006,0.05,risk_v2_hybrid,169,169,0,20,46,103,False,,0.0012725022388622165,0.0013814505655318499,0.02242426574230194,0.054737213999032974
stonehenge,1,71,300,0.0006,0.05,risk_v2_hybrid,162,162,0,19,39,104,False,,0.0013814505655318499,0.0015021372819319367,0.026662176474928856,0.05291176773607731
stonehenge,1,72,300,0.0006,0.05,risk_v2_hybrid,162,162,0,17,44,101,False,,0.0015021372819319367,0.001633504289202392,0.030544670298695564,0.052972083911299706
stonehenge,1,73,300,0.0006,0.05,risk_v2_hybrid,154,154,0,9,43,102,False,,0.001633504289202392,0.0017744124634191394,0.03314106911420822,0.05342120863497257
stonehenge,1,74,300,0.0006,0.05,risk_v2_hybrid,149,149,0,6,39,104,False,,0.0017744124634191394,0.0019239356042817235,0.03509790822863579,0.05364494398236275
stonehenge,1,75,300,0.0006,0.05,risk_v2_hybrid,159,159,0,5,34,120,False,,0.0019239356042817235,0.002081249374896288,0.03675270453095436,0.052977172657847404
stonehenge,1,76,300,0.0006,0.05,risk_v2_hybrid,163,163,0,7,36,120,False,,0.002081249374896288,0.0022429521195590496,0.03832542523741722,0.05322428606450558
stonehenge,1,77,300,0.0006,0.05,risk_v2_hybrid,161,161,0,2,29,130,False,,0.002244856907054782,0.002228467259556055,0.0399073027074337,0.05296788550913334
stonehenge,1,78,300,0.0006,0.05,risk_v2_hybrid,175,175,0,1,23,151,False,,0.00223545846529305,0.0022091667633503675,0.04154795780777931,0.05302300117909908
stonehenge,1,79,300,0.0006,0.05,risk_v2_hybrid,182,182,0,1,25,156,False,,0.002221671398729086,0.002192159416154027,0.0436241552233696,0.053145185112953186
stonehenge,1,80,300,0.0006,0.05,risk_v2_hybrid,192,192,0,3,27,162,False,,0.0022001625038683414,0.002177632413804531,0.046240806579589844,0.05364294722676277
stonehenge,1,81,300,0.0006,0.05,risk_v2_hybrid,198,198,0,3,27,168,False,,0.002177632413804531,0.0021541863679885864,0.048600535839796066,0.05378442071378231
stonehenge,1,82,300,0.0006,0.05,risk_v2_hybrid,204,204,0,4,31,169,False,,0.0021541863679885864,0.0021304304245859385,0.0506439134478569,0.05352883227169514
stonehenge,1,83,300,0.0006,0.05,risk_v2_hybrid,207,207,0,6,33,168,False,,0.0021304304245859385,0.002104439539834857,0.05235546454787254,0.05408736318349838
stonehenge,1,84,300,0.0006,0.05,risk_v2_hybrid,221,221,0,9,36,176,False,,0.002104439539834857,0.0020719943568110466,0.05375707894563675,0.053801052272319794
stonehenge,1,85,300,0.0006,0.05,risk_v2_hybrid,225,225,0,10,47,168,False,,0.0020793720614165068,0.0020439112558960915,0.05489928275346756,0.054658982902765274
stonehenge,1,86,300,0.0006,0.05,risk_v2_hybrid,234,234,0,10,53,171,False,,0.0020453371107578278,0.002014217898249626,0.05584340915083885,0.053788987919688225
stonehenge,1,87,300,0.0006,0.05,risk_v2_hybrid,261,261,0,10,57,194,False,,0.002014217898249626,0.001982840709388256,0.05664856731891632,0.054015979170799255
stonehenge,1,88,300,0.0006,0.05,risk_v2_hybrid,288,288,0,10,59,219,False,,0.0019828530494123697,0.001944456365890801,0.057364434003829956,0.0540117546916008
stonehenge,1,89,300,0.0006,0.05,risk_v2_hybrid,323,300,0,10,61,229,False,,0.0019529735436663032,0.001910857274197042,0.058029867708683014,0.05446439981460571
stonehenge,1,90,300,0.0006,0.05,risk_v2_hybrid,362,300,0,10,65,225,False,,0.0019253265345469117,0.001881996518932283,0.05867364630103111,0.055817048996686935
stonehenge,1,91,300,0.0006,0.05,risk_v2_hybrid,391,300,0,9,66,225,False,,0.0019131869776174426,0.0018578242743387818,0.05931641161441803,0.055328866466879845
stonehenge,1,92,300,0.0006,0.05,risk_v2_hybrid,401,300,0,12,67,221,False,,0.0018940373556688428,0.0018382827984169126,0.05997256189584732,0.05675970017910004
stonehenge,1,93,300,0.0006,0.05,risk_v2_hybrid,413,300,0,15,66,219,False,,0.001875990186817944,0.0018203217769041657,0.06072607263922691,0.05516216345131397
stonehenge,1,94,300,0.0006,0.05,risk_v2_hybrid,394,300,0,14,66,220,False,,0.0018557320581749082,0.001805986394174397,0.06191689148545265,0.05547930486500263
stonehenge,1,95,300,0.0006,0.05,risk_v2_hybrid,421,300,0,18,68,214,False,,0.0018188165267929435,0.0017970759654417634,0.06300512701272964,0.05557560175657272
stonehenge,1,96,300,0.0006,0.05,risk_v2_hybrid,461,300,0,20,68,212,False,,0.0017995279049500823,0.001783312181942165,0.06391896307468414,0.055979425087571144
stonehenge,1,97,300,0.0006,0.05,risk_v2_hybrid,479,300,0,22,67,211,False,,0.001783312181942165,0.0017705886857584119,0.0646638572216034,0.05532011389732361
stonehenge,1,98,300,0.0006,0.05,risk_v2_hybrid,488,300,0,20,70,210,False,,0.0017705886857584119,0.0017614845419302583,0.06526383012533188,0.0554246474057436
stonehenge,1,99,300,0.0006,0.05,risk_v2_hybrid,501,300,0,23,72,207,False,,0.0017614845419302583,0.001755849807523191,0.0657719224691391,0.055757466703653336
stonehenge,1,100,300,0.0006,0.05,risk_v2_hybrid,497,300,0,26,75,201,False,,0.001755849807523191,0.0017522870330139995,0.06640336662530899,0.055379802361130714
stonehenge,1,101,300,0.0006,0.05,risk_v2_hybrid,480,300,0,30,74,200,False,,0.0017531925113871694,0.001745362184010446,0.06718989461660385,0.0545782707631588
stonehenge,1,102,300,0.0006,0.05,risk_v2_hybrid,479,300,0,34,76,197,False,,0.001749735209159553,0.0017373854061588645,0.06804454326629639,0.05476563423871994
stonehenge,1,103,300,0.0006,0.05,risk_v2_hybrid,486,300,0,39,79,194,False,,0.0017410296713933349,0.0017272953409701586,0.068897545337677,0.05457368120551109
stonehenge,1,104,300,0.0006,0.05,risk_v2_hybrid,503,300,0,43,80,191,False,,0.0017272953409701586,0.0016449021641165018,0.06974931061267853,0.055224839597940445
stonehenge,1,105,300,0.0006,0.05,risk_v2_hybrid,503,300,0,52,86,182,False,,0.0016449021641165018,0.0015661566285416484,0.07059865444898605,0.05498487502336502
stonehenge,1,106,300,0.0006,0.05,risk_v2_hybrid,505,300,0,53,87,183,False,,0.0015661566285416484,0.00149090017657727,0.07145357131958008,0.05641204118728638
stonehenge,1,107,300,0.0006,0.05,risk_v2_hybrid,502,300,0,55,89,183,False,,0.00149090017657727,0.0014190145302563906,0.07237059623003006,0.05689953826367855
stonehenge,1,108,300,0.0006,0.05,risk_v2_hybrid,503,300,0,59,90,181,False,,0.0014190145302563906,0.0013504106318578124,0.07333198189735413,0.05739700794219971
stonehenge,1,109,300,0.0006,0.05,risk_v2_hybrid,506,300,0,66,91,176,False,,0.0013504106318578124,0.0012849847553297877,0.0743064433336258,0.057220134884119034
stonehenge,1,110,300,0.0006,0.05,risk_v2_hybrid,504,300,0,70,91,176,False,,0.0012849847553297877,0.0012226245598867536,0.07527448236942291,0.05731302686035633
stonehenge,1,111,300,0.0006,0.05,risk_v2_hybrid,510,300,0,74,93,172,False,,0.0012226245598867536,0.0011632131645455956,0.0762239322066307,0.05728239752352238
stonehenge,1,112,300,0.0006,0.05,risk_v2_hybrid,512,300,0,76,94,169,False,,0.0011632131645455956,0.0011066313600167632,0.07715055346488953,0.05689825862646103
stonehenge,1,113,300,0.0006,0.05,risk_v2_hybrid,519,300,0,82,94,168,False,,0.0011066313600167632,0.0010527530685067177,0.07809315621852875,0.05685235559940338
stonehenge,1,114,300,0.0006,0.05,risk_v2_hybrid,517,300,0,84,93,169,False,,0.0010527530685067177,0.0010014408035203815,0.07908004522323608,0.05624004267156124
stonehenge,2,1,300,0.0006,0.05,risk_v2_hybrid,1269,535,0,0,535,0,False,,0.00457016984000802,0.00457016984000802,0.0,0.06684844382107258
stonehenge,2,2,300,0.0006,0.05,risk_v2_hybrid,1255,521,0,0,521,0,False,,0.004575597122311592,0.004528206307440996,0.00540877366438508,0.0653054267168045
stonehenge,2,3,300,0.0006,0.05,risk_v2_hybrid,1188,459,0,0,459,0,False,,0.004534151405096054,0.004451161716133356,0.029997697100043297,0.06462115049362183
stonehenge,2,4,300,0.0006,0.05,risk_v2_hybrid,1093,376,0,0,376,0,False,,0.00445813313126564,0.004351977724581957,0.04769494757056236,0.06362863071262836
stonehenge,2,5,300,0.0006,0.05,risk_v2_hybrid,1047,331,0,0,331,0,False,,0.004360465798527002,0.004240630194544792,0.05949655547738075,0.06309460662305355
stonehenge,2,6,300,0.0006,0.05,risk_v2_hybrid,989,300,0,0,298,2,False,,0.004245107062160969,0.004122627433389425,0.06712064146995544,0.06230749562382698
stonehenge,2,7,300,0.0006,0.05,risk_v2_hybrid,940,300,0,0,264,36,False,,0.004134918563067913,0.0039999657310545444,0.07170536369085312,0.06298969872295856
stonehenge,2,8,300,0.0006,0.05,risk_v2_hybrid,885,300,0,0,238,62,False,,0.00400905404239893,0.003875839989632368,0.07402262836694717,0.062071699649095535
stonehenge,2,9,300,0.0006,0.05,risk_v2_hybrid,832,300,0,0,190,110,False,,0.003885820508003235,0.003757552243769169,0.07461733371019363,0.06217187084257603
stonehenge,2,10,300,0.0006,0.05,risk_v2_hybrid,802,300,0,0,156,144,False,,0.003770184703171253,0.0036475586239248514,0.07534369081258774,0.0628847423940897
stonehenge,2,11,300,0.0006,0.05,risk_v2_hybrid,767,300,0,0,114,186,False,,0.0036535104736685753,0.0035335293505340815,0.07675113528966904,0.06258445605635643
stonehenge,2,12,300,0.0006,0.05,risk_v2_hybrid,733,300,0,0,92,208,False,,0.0035930932499468327,0.0034243236295878887,0.07775205373764038,0.06195751391351223
stonehenge,2,13,300,0.0006,0.05,risk_v2_hybrid,723,300,0,0,92,208,False,,0.0034410455264151096,0.0033238506875932217,0.07889139652252197,0.06092446483671665
stonehenge,2,14,300,0.0006,0.05,risk_v2_hybrid,716,300,0,0,94,206,False,,0.003348021302372217,0.0032312460243701935,0.08027652651071548,0.06124156154692173
stonehenge,2,15,300,0.0006,0.05,risk_v2_hybrid,715,300,0,0,92,208,False,,0.0032490503508597612,0.0031321232672780752,0.08137927204370499,0.06123265437781811
stonehenge,2,16,300,0.0006,0.05,risk_v2_hybrid,715,300,0,0,86,214,False,,0.0031458185985684395,0.0030369821470230818,0.08216137439012527,0.05996984988451004
stonehenge,2,17,300,0.0006,0.05,risk_v2_hybrid,708,300,0,0,84,216,False,,0.0030513734091073275,0.0029492175672203302,0.08297548443078995,0.06780889071524143
stonehenge,2,18,300,0.0006,0.05,risk_v2_hybrid,709,300,0,0,78,222,False,,0.0029595589730888605,0.0028674816712737083,0.08391641825437546,0.06775624305009842
stonehenge,2,19,300,0.0006,0.05,risk_v2_hybrid,691,300,0,0,72,228,False,,0.0028865558560937643,0.0027840102557092905,0.0848168209195137,0.06711372546851635
stonehenge,2,20,300,0.0006,0.05,risk_v2_hybrid,697,300,0,0,74,226,False,,0.0028051286935806274,0.00270294607616961,0.08551981300115585,0.06709879264235497
stonehenge,2,21,300,0.0006,0.05,risk_v2_hybrid,667,300,0,0,77,223,False,,0.0027193366549909115,0.0026268293149769306,0.08605508506298065,0.06404247134923935
stonehenge,2,22,300,0.0006,0.05,risk_v2_hybrid,633,300,0,0,69,231,False,,0.0026525843422859907,0.002556110266596079,0.08644083887338638,0.06134939007461071
stonehenge,2,23,300,0.0006,0.05,risk_v2_hybrid,617,300,0,0,66,234,False,,0.0025774051900953054,0.002491349121555686,0.08668727427721024,0.06589258834719658
stonehenge,2,24,300,0.0006,0.05,risk_v2_hybrid,619,300,0,0,57,243,False,,0.002507534809410572,0.002426035702228546,0.08679793775081635,0.06154203414916992
stonehenge,2,25,300,0.0006,0.05,risk_v2_hybrid,612,300,0,0,59,241,False,,0.0024322436656802893,0.0023548875469714403,0.08681099861860275,0.060683825984597206
stonehenge,2,26,300,0.0006,0.05,risk_v2_hybrid,616,300,0,0,59,241,False,,0.0023633171804249287,0.002288278192281723,0.08715314418077469,0.05940473452210426
stonehenge,2,27,300,0.0006,0.05,risk_v2_hybrid,607,300,0,0,56,244,False,,0.002300587482750416,0.002224026247859001,0.08727268874645233,0.059792546555399895
stonehenge,2,28,300,0.0006,0.05,risk_v2_hybrid,611,300,0,3,58,239,False,,0.0022359765134751797,0.002163502387702465,0.08718094974756241,0.0588205773383379
stonehenge,2,29,300,0.0006,0.05,risk_v2_hybrid,627,300,0,3,56,241,False,,0.0021713757887482643,0.00210809544660151,0.08688202500343323,0.058546995744109154
stonehenge,2,30,300,0.0006,0.05,risk_v2_hybrid,623,300,0,4,57,239,False,,0.002132456051185727,0.002055248711258173,0.08637095987796783,0.05866297334432602
stonehenge,2,31,300,0.0006,0.05,risk_v2_hybrid,602,300,0,5,54,241,False,,0.0020707612857222557,0.002007528906688094,0.08563517779111862,0.0577718261629343
stonehenge,2,32,300,0.0006,0.05,risk_v2_hybrid,584,300,0,9,48,243,False,,0.002016630722209811,0.001967942574992776,0.0846555233001709,0.059046026319265366
stonehenge,2,33,300,0.0006,0.05,risk_v2_hybrid,555,300,0,7,39,254,False,,0.0019702184945344925,0.0019316774560138583,0.08340724557638168,0.05887567810714245
stonehenge,2,34,300,0.0006,0.05,risk_v2_hybrid,548,300,0,12,37,251,False,,0.0019316774560138583,0.00190117082092911,0.08186013996601105,0.05943772755563259
stonehenge,2,35,300,0.0006,0.05,risk_v2_hybrid,511,300,0,11,34,255,False,,0.00190117082092911,0.001873460947535932,0.07997887581586838,0.05781738646328449
stonehenge,2,36,300,0.0006,0.05,risk_v2_hybrid,486,300,0,8,30,262,False,,0.0018787271110340953,0.001847382285632193,0.07772311568260193,0.05766953341662884
stonehenge,2,37,300,0.0006,0.05,risk_v2_hybrid,477,300,0,8,28,264,False,,0.0018586247460916638,0.0018188956892117858,0.07504719495773315,0.0571205522865057
stonehenge,2,38,300,0.0006,0.05,risk_v2_hybrid,471,300,0,11,28,262,False,,0.001851279172115028,0.001786961336620152,0.07195930182933807,0.05727050267159939
stonehenge,2,39,300,0.0006,0.05,risk_v2_hybrid,475,300,0,13,28,262,False,,0.001830129069276154,0.0017629676731303334,0.06979606300592422,0.05749381706118584
stonehenge,2,40,300,0.0006,0.05,risk_v2_hybrid,466,300,0,16,28,261,False,,0.00182092294562608,0.0017474141204729676,0.06747232377529144,0.05812310241162777
stonehenge,2,41,300,0.0006,0.05,risk_v2_hybrid,434,300,0,17,27,261,False,,0.001788563677109778,0.0017411302542313933,0.06531646847724915,0.05607457086443901
stonehenge,2,42,300,0.0006,0.05,risk_v2_hybrid,414,300,0,16,18,271,False,,0.0017646766500547528,0.0017305983928963542,0.06333369016647339,0.056357160210609436
stonehenge,2,43,300,0.0006,0.05,risk_v2_hybrid,396,300,0,21,16,271,False,,0.0017485596472397447,0.0017296510050073266,0.06076402962207794,0.05599863454699516
stonehenge,2,44,300,0.0006,0.05,risk_v2_hybrid,358,300,0,19,13,276,False,,0.0017476893262937665,0.001711520366370678,0.057582370936870575,0.05832174979150295
stonehenge,2,45,300,0.0006,0.05,risk_v2_hybrid,347,300,0,18,16,274,False,,0.0017411756562069058,0.0016716566169634461,0.055212490260601044,0.06280556693673134
stonehenge,2,46,300,0.0006,0.05,risk_v2_hybrid,347,300,0,18,19,268,False,,0.0016921573551371694,0.0016166666755452752,0.052579574286937714,0.05690314806997776
stonehenge,2,47,300,0.0006,0.05,risk_v2_hybrid,342,300,0,18,21,266,False,,0.0016346400370821357,0.0015659722266718745,0.05229365453124046,0.057289617136120796
stonehenge,2,48,300,0.0006,0.05,risk_v2_hybrid,338,300,0,18,21,264,False,,0.0015815222868695855,0.0015192012069746852,0.05419741943478584,0.05810187943279743
stonehenge,2,49,300,0.0006,0.05,risk_v2_hybrid,324,300,0,18,19,265,False,,0.0015324177220463753,0.001475976430810988,0.05584364011883736,0.05464857071638107
stonehenge,2,50,300,0.0006,0.05,risk_v2_hybrid,318,300,0,24,18,260,False,,0.0014869795413687825,0.0014364293310791254,0.0568748377263546,0.056227413937449455
stonehenge,2,51,300,0.0006,0.05,risk_v2_hybrid,322,300,0,28,18,256,False,,0.001445347792468965,0.0014013549080118537,0.05741642788052559,0.05552773363888264
